Name:				426_n060_m400_bt10_31726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.22
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	9	0	0	0	0	32	5	11	190.14	0		7.484927
40	267	7	0	0	5	0	12	9	6	102.52	0		20.925035
40	268	7	0	0	14	0	12	9	6	102.52	0		20.925035
40	266	1	0	0	0	11	30	5	6	162.86	1		2.208689
58	384	5	0	12	5	0	34	7	14	400.36	0		14.444505
58	385	6	1	0	5	6	19	12	13	413.87	0		21.479694
58	386	10	0	12	12	0	23	7	12	334.43	0		7.826264
58	382	1	0	0	0	17	30	5	6	162.86	1		2.208689
58	383	1	0	0	0	23	30	5	6	162.86	1		2.208689


