Name:				092_n060_m200_bt3_8098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.08
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	2	0	0	0	0	15	14	13	725.05	0		19.901337
17	55	3	0	0	14	0	13	5	8	274.61	0		230.996767
17	51	1	0	0	0	13	14	14	11	649.95	1		2.554375
17	52	1	0	15	0	0	14	14	11	649.95	1		2.554375
17	53	1	0	15	0	11	14	14	11	649.95	1		2.554375
31	99	3	0	0	19	0	13	5	8	274.61	0		230.996767
31	100	3	0	0	14	8	13	5	8	274.61	0		230.996767
31	101	3	0	0	19	8	13	5	8	274.61	0		230.996767
31	102	3	0	0	14	16	13	5	8	274.61	0		230.996767
31	98	1	0	29	0	0	14	14	11	649.95	1		2.554375


