Name:				372_n060_m400_bt100_28418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.75
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	365	90	0	0	0	0	16	13	14	463.38	0		12.605554
55	362	13	0	0	0	14	14	14	7	177.68	0		39.888926
55	361	2	0	0	13	0	20	7	7	109.15	0		13.074639
55	364	31	0	0	0	21	12	9	9	178.54	0		7.177017
55	363	25	0	16	0	0	18	10	9	171.47	1		2.389107
23	146	90	0	34	0	0	16	13	14	463.38	0		12.605554
23	145	43	0	34	0	14	16	13	6	163.90	0		23.691648
23	143	2	0	0	14	7	20	7	7	109.15	0		13.074639
23	144	32	0	16	0	9	16	11	7	131.41	1		3.398299


