Name:				547_n100_m400_bt10_39816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.67
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	4	0	0	0	0	14	13	10	294.53	0		19.475798
30	112	1	0	0	13	0	30	9	11	323.32	0		6.544587
23	86	3	0	0	0	10	17	7	9	329.36	0		29.326670
23	84	2	0	14	0	0	25	5	8	285.63	0		18.872150
23	85	2	0	14	5	0	25	5	8	285.63	0		18.872150
23	88	7	0	17	0	8	19	10	7	582.77	0		23.638649
30	113	5	0	0	13	11	25	6	9	421.69	0		14.042348
30	114	7	0	17	0	15	19	10	7	582.77	0		23.638649
30	115	10	0	30	10	0	24	12	13	821.89	1		3.442114


