Name:				541_n100_m400_bt3_39475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.13
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	43	3	0	0	0	0	27	11	9	888.80	0		12.838511
12	39	1	0	0	11	0	22	10	8	196.06	1		1.118870
12	40	1	0	0	0	9	22	10	8	196.06	1		1.118870
12	41	1	0	0	11	8	22	10	8	196.06	1		1.118870
12	42	1	0	0	10	16	22	10	8	196.06	1		1.118870
8	26	2	0	22	11	0	14	7	14	481.80	0		32.929931
8	27	2	0	22	18	0	14	7	14	481.80	0		32.929931
8	28	2	0	22	11	14	14	7	14	481.80	0		32.929931
8	29	2	0	22	18	14	14	7	14	481.80	0		32.929931


