Name:				374_n060_m400_bt100_28429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	217	52	0	0	0	0	14	8	8	164.75	0		15.024452
34	219	70	0	0	8	0	12	10	7	122.73	0		22.600431
34	218	63	0	0	18	0	33	7	12	323.47	1		3.850345
24	160	58	0	12	8	0	26	8	14	323.65	0		23.012026
24	163	93	0	38	0	0	21	12	8	349.01	0		32.714504
24	161	62	0	38	12	0	12	12	10	195.13	0		8.767815
24	159	19	0	0	0	8	18	5	13	127.51	0		3.053295
24	158	9	0	12	8	14	19	7	7	178.42	0		9.121525
24	162	74	0	38	0	8	22	10	6	244.74	1		6.727021
24	164	98	0	0	18	12	14	7	7	73.58	1		2.354208


