Name:				486_n100_m400_bt10_35302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	3	0	0	0	0	31	8	8	526.74	0		24.855212
12	45	3	0	0	8	0	31	8	8	526.74	0		24.855212
12	43	2	0	0	0	8	20	11	9	390.20	0		10.065543
12	46	5	0	0	0	17	16	10	6	162.35	1		6.391699
16	61	8	0	0	16	0	24	9	11	512.96	0		5.287021
16	62	9	0	20	0	8	14	13	8	291.72	0		7.834116
16	58	4	0	0	16	11	12	7	7	73.50	0		6.279647
16	60	6	0	24	16	0	28	9	9	460.64	1		1.371637
16	59	5	0	0	0	23	16	10	6	162.35	1		6.391699


