Name:				158_n060_m200_bt10_13054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.15
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	81	1	0	0	0	0	15	5	14	366.95	0		42.878826
26	82	1	0	0	5	0	15	5	14	366.95	0		42.878826
26	84	10	0	0	10	0	12	7	11	321.62	0		15.937956
26	83	8	0	0	0	14	20	9	14	315.12	1		1.950234
22	67	3	0	12	10	0	23	9	7	380.52	0		23.137773
22	68	6	0	12	10	7	20	11	6	222.60	0		5.441474
22	71	10	0	0	17	0	12	7	11	321.62	0		15.937956
22	69	8	0	12	10	13	20	9	14	315.12	1		1.950234
22	70	8	0	20	0	0	20	9	14	315.12	1		1.950234


