Name:				092_n060_m200_bt3_8074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.67
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	99	3	0	0	0	0	13	5	8	274.61	0		230.996767
31	100	3	0	0	5	0	13	5	8	274.61	0		230.996767
31	101	3	0	0	10	0	13	5	8	274.61	0		230.996767
31	102	3	0	0	15	0	13	5	8	274.61	0		230.996767
31	98	1	0	0	0	8	14	14	11	649.95	1		2.554375
7	19	2	0	14	0	0	15	14	13	725.05	0		19.901337
7	20	2	0	14	0	13	15	14	13	725.05	0		19.901337
7	21	2	0	29	0	0	15	14	13	725.05	0		19.901337
7	22	3	0	0	20	0	13	5	8	274.61	0		230.996767
7	18	1	0	0	0	19	14	14	11	649.95	1		2.554375


