Name:				430_n060_m400_bt10_31783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.73
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	2	0	0	0	0	30	12	7	516.13	0		9.042503
14	88	3	0	0	12	0	19	11	10	256.72	0		7.559119
14	86	1	0	0	0	7	13	7	12	173.07	0		5.619017
14	89	10	0	0	12	10	14	9	7	1029.64	1		18.202606
14	90	10	0	0	12	17	14	9	7	1029.64	1		18.202606
58	387	9	0	13	0	7	19	8	8	130.33	0		10.957637
58	385	1	0	13	0	15	13	7	12	173.07	0		5.619017
58	386	1	0	19	12	0	13	7	12	173.07	0		5.619017
58	388	10	0	32	0	0	14	9	7	1029.64	1		18.202606
58	389	10	0	32	9	0	14	9	7	1029.64	1		18.202606
58	390	10	0	32	0	7	14	9	7	1029.64	1		18.202606
58	391	10	0	32	9	7	14	9	7	1029.64	1		18.202606


