Name:				292_n100_m200_bt10_24667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1736.53
Calculation_Time:		8.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		38 20 14 10 21 24 27 22 9 35 17 41 11 3 15 31 8 36 30 28 19 13 29 18 4 6 33 23 32 7 12 39 1 25 16 40 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	8	0	0	0	0	6	3	4	58.97	1		9.171969
2	4	6	0	0	3	0	10	3	6	163.75	0		18.410377
40	82	7	0	0	6	0	8	6	7	263.61	0		44.662441
40	83	9	0	0	12	0	6	5	5	122.53	0		25.563860
16	31	2	0	0	17	0	6	2	8	49.85	0		136.629782
25	53	7	0	0	19	0	8	6	7	263.61	0		44.662441
25	52	1	0	0	3	6	9	3	6	148.97	0		11.155127
1	1	1	0	0	6	7	9	3	6	148.97	0		11.155127
1	2	1	0	0	9	7	9	3	6	148.97	0		11.155127
1	3	4	0	6	12	0	15	5	4	225.34	1		8.629777
39	80	3	0	0	12	5	7	5	6	76.01	0		19.717874
39	81	4	0	7	12	4	15	5	4	225.34	1		8.629777
12	24	5	0	6	0	0	17	2	3	65.18	0		48.602499
7	11	3	0	0	19	7	7	5	6	76.01	0		19.717874
7	12	6	0	0	3	12	10	3	6	163.75	0		18.410377
7	13	9	0	0	12	11	6	5	5	122.53	0		25.563860
32	66	1	0	0	6	13	9	3	6	148.97	0		11.155127
32	68	5	0	6	17	0	17	2	3	65.18	0		48.602499
32	67	2	0	0	17	8	6	2	8	49.85	0		136.629782
23	48	9	0	0	19	13	6	5	5	122.53	0		25.563860
23	47	8	0	0	0	4	6	3	4	58.97	1		9.171969
33	69	10	0	0	12	16	6	6	6	172.14	0		30.795433
6	10	9	0	0	18	18	6	5	5	122.53	0		25.563860
6	9	4	0	7	12	8	15	5	4	225.34	1		8.629777
4	7	6	0	0	9	13	10	3	6	163.75	0		18.410377
4	6	5	0	6	0	3	17	2	3	65.18	0		48.602499
18	37	7	0	0	6	19	8	6	7	263.61	0		44.662441
18	36	3	0	0	12	22	7	5	6	76.01	0		19.717874
18	35	2	0	0	3	18	6	2	8	49.85	0		136.629782
29	59	10	0	0	17	23	6	6	6	172.14	0		30.795433
29	58	6	0	8	19	0	10	3	6	163.75	0		18.410377
13	25	1	0	8	22	0	9	3	6	148.97	0		11.155127
13	26	4	0	7	12	12	15	5	4	225.34	1		8.629777
19	39	10	0	8	19	6	6	6	6	172.14	0		30.795433
19	38	8	0	0	0	8	6	3	4	58.97	1		9.171969
28	57	6	0	9	6	0	10	3	6	163.75	0		18.410377
28	56	1	0	9	6	6	9	3	6	148.97	0		11.155127
30	60	1	0	9	6	12	9	3	6	148.97	0		11.155127
30	61	2	0	6	17	3	6	2	8	49.85	0		136.629782
30	62	2	0	6	0	6	6	2	8	49.85	0		136.629782
36	74	3	0	7	19	12	7	5	6	76.01	0		19.717874
8	16	10	0	7	19	18	6	6	6	172.14	0		30.795433
8	14	1	0	9	6	18	9	3	6	148.97	0		11.155127
8	15	9	0	6	19	24	6	5	5	122.53	0		25.563860
31	63	3	0	18	19	0	7	5	6	76.01	0		19.717874
31	64	3	0	14	19	6	7	5	6	76.01	0		19.717874
31	65	8	1	0	3	26	6	3	4	58.97	1		9.171969
15	29	6	0	8	6	24	10	3	6	163.75	0		18.410377
15	30	8	0	0	9	26	6	3	4	58.97	1		9.171969
3	5	6	0	10	2	0	10	3	6	163.75	0		18.410377
11	22	2	0	6	17	11	6	2	8	49.85	0		136.629782
11	23	2	0	6	0	14	6	2	8	49.85	0		136.629782
41	84	7	0	12	0	6	8	6	7	263.61	0		44.662441
17	32	2	0	6	17	19	6	2	8	49.85	0		136.629782
17	33	8	0	7	12	16	6	3	4	58.97	1		9.171969
17	34	8	0	7	12	20	6	3	4	58.97	1		9.171969
35	71	1	0	10	9	0	9	3	6	148.97	0		11.155127
35	73	9	0	12	0	13	6	5	5	122.53	0		25.563860
35	72	5	0	19	6	0	17	2	3	65.18	0		48.602499
9	17	2	0	6	0	22	6	2	8	49.85	0		136.629782
9	18	4	0	22	8	0	15	5	4	225.34	1		8.629777
22	45	1	0	10	9	6	9	3	6	148.97	0		11.155127
22	46	1	0	10	9	12	9	3	6	148.97	0		11.155127
27	55	2	0	10	9	18	6	2	8	49.85	0		136.629782
24	51	10	0	12	0	18	6	6	6	172.14	0		30.795433
24	49	1	0	14	19	12	9	3	6	148.97	0		11.155127
24	50	1	0	13	19	18	9	3	6	148.97	0		11.155127
21	43	1	0	12	19	24	9	3	6	148.97	0		11.155127
21	44	2	0	12	17	3	6	2	8	49.85	0		136.629782
10	20	7	0	23	0	0	8	6	7	263.61	0		44.662441
10	21	9	0	12	0	24	6	5	5	122.53	0		25.563860
10	19	2	0	12	17	11	6	2	8	49.85	0		136.629782
14	28	10	0	23	0	7	6	6	6	172.14	0		30.795433
14	27	5	0	19	6	3	17	2	3	65.18	0		48.602499
20	42	10	0	23	0	13	6	6	6	172.14	0		30.795433
20	40	1	0	22	13	0	9	3	6	148.97	0		11.155127
20	41	4	0	22	8	4	15	5	4	225.34	1		8.629777
38	79	10	0	23	0	19	6	6	6	172.14	0		30.795433
38	77	2	0	12	17	19	6	2	8	49.85	0		136.629782
38	78	8	0	7	12	24	6	3	4	58.97	1		9.171969


