Name:				434_n060_m400_bt100_31827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	0	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	0	0	12	27	8	6	299.27	0		58.463038
6	44	98	0	0	0	18	26	5	6	126.62	0		13.132636
6	41	40	0	0	11	9	13	8	6	152.77	0		47.200239
6	43	90	0	0	11	15	16	8	6	144.67	1		2.564786
13	79	6	0	19	11	0	26	9	6	249.37	0		24.704366
13	82	58	0	19	11	6	25	6	7	115.57	0		39.649533
13	81	41	0	27	0	0	18	10	9	164.45	1		4.089612
13	80	23	0	0	11	21	21	7	9	152.57	1		4.853226


