Name:				579_n100_m400_bt10_42185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	4	0	0	0	0	35	5	10	354.36	0		6.460569
31	125	3	0	0	5	0	15	10	9	168.04	0		8.638856
31	127	7	0	0	15	0	24	9	6	462.57	0		42.142824
31	123	1	0	0	5	9	12	7	7	280.20	0		12.335128
31	124	2	0	0	15	6	27	8	7	263.24	1		2.537051
33	135	4	0	0	0	10	35	5	10	354.36	0		6.460569
33	134	3	0	15	5	0	15	10	9	168.04	0		8.638856
33	137	9	0	27	15	0	27	7	7	251.27	0		10.082365
33	136	7	0	12	5	9	24	9	6	462.57	0		42.142824
33	138	10	0	0	15	13	34	6	13	730.17	1		18.987722


