Name:				366_n060_m400_bt10_28380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.73
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	1	0	0	0	0	13	13	11	466.34	0		11.143288
37	247	2	0	0	13	0	24	5	11	214.76	0		19.465250
30	199	2	0	0	18	0	24	5	11	214.76	0		19.465250
30	201	8	0	0	18	11	24	6	8	231.31	0		9.517686
30	202	8	0	13	0	0	24	6	8	231.31	0		9.517686
37	248	9	0	24	6	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	0	11	13	13	11	466.34	0		11.143288
37	246	2	0	0	13	11	24	5	11	214.76	0		19.465250
30	200	6	0	0	18	19	28	5	11	313.99	0		5.291625


