Name:				574_n100_m400_bt3_41939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.29
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	186	2	0	0	0	0	33	5	11	247.55	0		13.142312
48	187	2	0	0	5	0	33	5	11	247.55	0		13.142312
48	188	3	0	0	10	0	14	5	12	267.73	0		19.109061
21	82	2	0	0	15	0	33	5	11	247.55	0		13.142312
21	80	1	0	0	0	11	34	6	9	509.66	1		3.580552
21	84	2	0	0	20	0	33	5	11	247.55	0		13.142312
21	79	1	0	0	15	11	34	6	9	509.66	1		3.580552
21	83	2	0	14	10	0	33	5	11	247.55	0		13.142312
21	81	1	0	0	0	20	34	6	9	509.66	1		3.580552


