Name:				370_n060_m400_bt10_28397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.39
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	7	0	0	0	0	27	9	10	586.94	0		25.451622
31	203	7	0	0	9	0	27	9	10	586.94	0		25.451622
31	204	9	0	0	0	10	20	9	8	165.16	0		41.691532
31	201	6	0	0	18	0	22	7	8	143.65	1		5.271872
3	19	3	0	0	9	10	20	12	8	399.47	0		36.940500
3	22	10	0	0	0	18	21	10	9	355.80	0		38.068402
3	18	1	0	0	10	18	23	9	7	176.69	0		25.554749
3	20	6	0	22	18	0	22	7	8	143.65	1		5.271872
3	21	6	0	20	18	8	22	7	8	143.65	1		5.271872


