Name:				578_n100_m400_bt10_42113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.52
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	7	0	0	0	0	18	11	12	348.70	0		27.181319
4	13	3	0	0	11	0	15	11	11	251.50	0		39.032371
4	15	9	0	0	0	12	14	5	11	340.90	0		24.666522
32	125	7	0	0	11	11	18	11	12	348.70	0		27.181319
32	124	3	0	15	11	0	15	11	11	251.50	0		39.032371
32	123	2	0	18	0	0	22	10	8	416.02	0		33.161656
32	126	8	0	18	0	8	19	8	10	272.46	0		30.234985
32	127	8	0	14	0	18	19	8	10	272.46	0		30.234985
32	128	10	0	30	10	0	22	6	13	195.13	1		5.548379


