Name:				432_n060_m400_bt100_31805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.46
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	12	0	0	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	0	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	9	8	18	9	7	136.22	0		29.154910
20	133	46	0	0	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	0	19	0	24	5	6	140.75	0		22.891980
20	136	97	0	0	9	15	15	10	11	418.46	1		36.047994
23	157	74	0	28	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	0	19	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	6	21	5	9	141.78	0		27.129707
23	154	56	0	28	10	0	20	8	6	96.66	1		4.740803
23	153	36	0	0	19	15	20	6	8	233.63	1		5.841325


