Name:				458_n060_m400_bt10_33494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.44
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
26	174	3	0	0	6	10	20	14	6	267.63	0		28.135380
26	172	2	0	0	6	16	22	10	6	241.50	0		69.260943
26	173	2	0	0	6	22	22	10	6	241.50	0		69.260943
26	177	10	0	0	0	18	22	6	8	159.96	0		6.546185
26	176	8	0	0	20	0	25	5	6	175.53	0		30.598008
26	175	4	0	27	0	0	28	8	14	680.91	1		2.933651


