Name:				121_n060_m200_bt3_10369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.64
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	28	10	7	361.54	0		6.995025
13	45	3	0	0	10	0	15	6	10	215.57	0		11.966677
13	46	3	0	0	16	0	15	6	10	215.57	0		11.966677
13	44	2	0	0	0	7	30	9	6	192.03	1		1.260974
38	125	1	0	15	10	0	28	10	7	361.54	0		6.995025
38	126	2	0	0	0	13	30	9	6	192.03	1		1.260974
38	127	2	0	0	0	19	30	9	6	192.03	1		1.260974
38	128	2	0	15	9	7	30	9	6	192.03	1		1.260974
38	129	2	0	15	9	13	30	9	6	192.03	1		1.260974


