Name:				164_n060_m200_bt100_13444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.99
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	115	64	0	0	0	0	22	8	10	918.17	0		49.899292
38	114	56	0	0	8	0	21	10	12	581.92	0		22.138095
38	117	99	0	0	18	0	31	6	6	318.71	0		23.338051
38	116	66	0	0	8	12	15	12	9	298.21	1		6.354855
38	113	3	0	0	0	10	13	8	9	111.19	1		3.152113
30	89	6	0	22	0	0	33	13	9	829.77	0		11.826059
30	90	22	0	22	0	9	16	14	9	381.16	0		15.571114
30	91	88	0	22	0	18	16	7	7	202.24	0		34.842283
30	92	95	0	0	20	6	13	5	10	101.52	0		10.964946


