Name:				434_n060_m400_bt100_31861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.36
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	83	0	0	0	0	17	11	9	251.02	0		24.252205
58	383	22	0	0	11	0	18	10	8	272.47	0		45.951286
58	384	37	0	0	11	8	24	7	8	164.74	0		33.508182
58	385	64	0	0	0	9	13	7	10	144.39	0		20.875699
28	177	73	0	17	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	24	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	0	11	16	27	7	8	332.26	0		27.632841
28	172	22	1	48	0	0	18	10	8	272.47	0		45.951286
28	175	51	0	0	11	24	27	7	6	161.53	0		39.418749
28	173	32	0	17	0	7	24	7	6	210.53	1		5.860283


