Name:				071_n060_m200_bt100_6246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.88
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	109	89	0	0	0	0	29	5	8	184.56	0		6.193853
32	108	59	0	0	5	0	24	5	8	157.67	0		74.168319
7	22	23	0	0	10	0	25	9	13	1434.89	0		13.734852
7	23	65	0	0	19	0	31	5	6	95.93	0		4.051702
32	111	93	0	0	0	8	35	8	9	299.03	0		9.033500
32	107	49	0	29	0	0	14	13	7	266.74	0		6.089478
7	24	92	0	0	19	6	35	5	7	165.10	1		2.474497
7	21	21	0	0	10	13	22	14	6	294.96	1		4.330756
32	110	91	0	0	0	17	12	7	9	100.53	0		44.619738


