Name:				370_n060_m400_bt10_28399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.13
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	1	0	0	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	0	9	0	23	9	7	176.69	0		25.554749
16	106	9	0	0	0	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	0	18	6	7	148.42	0		26.908423
16	105	5	0	0	9	7	18	6	7	148.42	0		26.908423
23	150	4	0	0	15	7	26	9	9	563.88	0		45.053023
23	147	1	0	0	0	15	23	9	7	176.69	0		25.554749
23	148	1	0	0	15	16	23	9	7	176.69	0		25.554749
23	149	2	0	0	0	22	25	7	7	265.58	0		33.467127
23	151	6	0	23	0	0	22	7	8	143.65	1		5.271872
23	152	6	0	23	7	0	22	7	8	143.65	1		5.271872


