Name:				585_n100_m400_bt100_42462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.04
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	88	50	0	0	0	0	12	10	12	241.85	0		37.725338
24	90	96	0	0	10	0	20	13	9	343.21	0		11.261965
24	87	20	0	12	0	0	27	10	8	418.80	0		16.792210
28	103	65	0	0	10	9	23	9	6	560.37	0		38.264682
28	101	20	0	0	10	15	27	10	8	418.80	0		16.792210
28	102	43	0	20	10	0	20	14	8	336.92	0		72.901936
28	105	86	0	12	0	8	22	5	14	296.63	1		4.268201
24	89	83	0	12	5	8	18	5	13	121.78	0		9.915966
28	104	78	0	0	10	23	12	10	6	125.47	1		3.830452


