Name:				517_n100_m400_bt10_37615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	131	7	0	0	0	0	29	10	11	568.18	0		14.193701
32	132	8	0	0	10	0	27	7	10	655.04	0		18.309790
32	128	5	0	0	0	11	13	11	11	382.27	0		11.858141
32	129	5	0	13	0	11	13	11	11	382.27	0		11.858141
32	130	6	0	0	17	0	14	7	13	168.93	0		19.434956
21	80	5	0	27	10	0	13	11	11	382.27	0		11.858141
21	81	6	0	0	17	13	14	7	13	168.93	0		19.434956
21	79	2	0	0	0	22	19	11	6	202.97	0		12.714309
21	82	10	0	14	17	0	13	8	9	375.70	0		60.852534


