Name:				292_n100_m200_bt10_24735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1440.50
Calculation_Time:		11.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		40 12 8 7 1 28 21 41 6 32 38 26 4 13 3 2 9 27 29 10 30 35 14 15 33 11 22 31 39 25 18 17 19 23 34 36 20 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	51	10	0	0	0	0	6	6	6	172.14	0		30.795433
24	49	1	0	0	6	0	9	3	6	148.97	0		11.155127
24	50	1	0	0	9	0	9	3	6	148.97	0		11.155127
20	42	10	0	0	12	0	6	6	6	172.14	0		30.795433
20	40	1	0	0	18	0	9	3	6	148.97	0		11.155127
20	41	4	1	0	0	6	15	5	4	225.34	1		8.629777
36	74	3	0	0	15	6	7	5	6	76.01	0		19.717874
34	70	2	0	0	21	0	6	2	8	49.85	0		136.629782
23	48	9	0	0	15	12	6	5	5	122.53	0		25.563860
23	47	8	0	0	0	10	6	3	4	58.97	1		9.171969
19	39	10	0	0	15	17	6	6	6	172.14	0		30.795433
19	38	8	0	0	3	10	6	3	4	58.97	1		9.171969
17	32	2	0	0	23	0	6	2	8	49.85	0		136.629782
17	33	8	0	0	21	8	6	3	4	58.97	1		9.171969
17	34	8	0	0	6	10	6	3	4	58.97	1		9.171969
18	37	7	0	0	15	23	8	6	7	263.61	0		44.662441
18	36	3	0	6	0	0	7	5	6	76.01	0		19.717874
18	35	2	0	6	12	0	6	2	8	49.85	0		136.629782
25	53	7	1	6	0	6	8	6	7	263.61	0		44.662441
25	52	1	0	6	21	0	9	3	6	148.97	0		11.155127
39	80	3	0	6	0	13	7	5	6	76.01	0		19.717874
39	81	4	0	12	5	0	15	5	4	225.34	1		8.629777
31	63	3	0	6	0	19	7	5	6	76.01	0		19.717874
31	64	3	0	12	10	0	7	5	6	76.01	0		19.717874
31	65	8	0	0	9	10	6	3	4	58.97	1		9.171969
22	45	1	0	6	21	6	9	3	6	148.97	0		11.155127
22	46	1	0	6	21	12	9	3	6	148.97	0		11.155127
11	22	2	0	5	12	8	6	2	8	49.85	0		136.629782
11	23	2	0	5	12	16	6	2	8	49.85	0		136.629782
33	69	10	0	9	15	0	6	6	6	172.14	0		30.795433
15	29	6	0	6	21	18	10	3	6	163.75	0		18.410377
15	30	8	0	0	5	14	6	3	4	58.97	1		9.171969
14	28	10	0	8	14	6	6	6	6	172.14	0		30.795433
14	27	5	0	13	0	0	17	2	3	65.18	0		48.602499
35	71	1	0	6	21	24	9	3	6	148.97	0		11.155127
35	73	9	0	6	0	25	6	5	5	122.53	0		25.563860
35	72	5	0	13	2	0	17	2	3	65.18	0		48.602499
30	60	1	0	12	10	6	9	3	6	148.97	0		11.155127
30	61	2	0	6	5	13	6	2	8	49.85	0		136.629782
30	62	2	0	6	5	21	6	2	8	49.85	0		136.629782
10	20	7	0	8	14	12	8	6	7	263.61	0		44.662441
10	21	9	0	8	14	19	6	5	5	122.53	0		25.563860
10	19	2	0	12	10	12	6	2	8	49.85	0		136.629782
29	59	10	0	8	14	24	6	6	6	172.14	0		30.795433
29	58	6	0	13	0	3	10	3	6	163.75	0		18.410377
27	55	2	0	12	10	20	6	2	8	49.85	0		136.629782
9	17	2	0	13	0	9	6	2	8	49.85	0		136.629782
9	18	4	0	12	5	4	15	5	4	225.34	1		8.629777
2	4	6	0	16	15	0	10	3	6	163.75	0		18.410377
3	5	6	0	16	18	0	10	3	6	163.75	0		18.410377
13	25	1	0	16	21	0	9	3	6	148.97	0		11.155127
13	26	4	0	12	5	8	15	5	4	225.34	1		8.629777
4	7	6	0	16	15	6	10	3	6	163.75	0		18.410377
4	6	5	0	21	10	0	17	2	3	65.18	0		48.602499
26	54	8	0	12	5	12	6	3	4	58.97	1		9.171969
38	79	10	0	16	18	6	6	6	6	172.14	0		30.795433
38	77	2	0	13	0	17	6	2	8	49.85	0		136.629782
38	78	8	0	12	5	16	6	3	4	58.97	1		9.171969
32	66	1	1	16	12	12	9	3	6	148.97	0		11.155127
32	68	5	0	21	12	0	17	2	3	65.18	0		48.602499
32	67	2	1	14	14	19	6	2	8	49.85	0		136.629782
6	10	9	0	21	10	3	6	5	5	122.53	0		25.563860
6	9	4	0	26	15	0	15	5	4	225.34	1		8.629777
41	84	7	0	30	0	0	8	6	7	263.61	0		44.662441
21	43	1	1	16	12	18	9	3	6	148.97	0		11.155127
21	44	2	0	16	21	12	6	2	8	49.85	0		136.629782
28	57	6	1	16	12	24	10	3	6	163.75	0		18.410377
28	56	1	0	25	21	0	9	3	6	148.97	0		11.155127
1	1	1	0	22	21	6	9	3	6	148.97	0		11.155127
1	2	1	0	22	21	12	9	3	6	148.97	0		11.155127
1	3	4	0	26	15	4	15	5	4	225.34	1		8.629777
7	11	3	0	21	10	8	7	5	6	76.01	0		19.717874
7	12	6	0	22	21	18	10	3	6	163.75	0		18.410377
7	13	9	0	21	10	14	6	5	5	122.53	0		25.563860
8	16	10	0	19	15	12	6	6	6	172.14	0		30.795433
8	14	1	0	22	21	24	9	3	6	148.97	0		11.155127
8	15	9	0	19	15	18	6	5	5	122.53	0		25.563860
12	24	5	0	27	6	0	17	2	3	65.18	0		48.602499
40	82	7	0	30	0	7	8	6	7	263.61	0		44.662441
40	83	9	0	19	15	23	6	5	5	122.53	0		25.563860


