Name:				392_n060_m400_bt3_29997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.75
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	1	0	0	0	0	27	9	8	481.66	0		33.490434
50	334	2	0	0	9	0	25	11	7	388.87	0		29.940867
50	335	3	0	0	0	8	15	12	5	272.93	1		3.976991
55	360	1	0	0	12	7	27	9	8	481.66	0		33.490434
55	361	1	0	0	12	15	27	9	8	481.66	0		33.490434
55	362	2	0	0	12	23	25	11	7	388.87	0		29.940867
55	363	2	0	25	9	0	25	11	7	388.87	0		29.940867
55	364	3	0	0	0	13	15	12	5	272.93	1		3.976991
55	365	3	0	0	0	18	15	12	5	272.93	1		3.976991
55	366	3	0	0	0	23	15	12	5	272.93	1		3.976991


