Name:				494_n100_m400_bt100_35668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.19
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	93	11	0	0	0	0	30	5	10	524.48	0		39.232819
22	95	91	0	0	5	0	34	5	11	345.87	1		6.697513
22	92	4	0	0	10	0	14	8	7	91.31	0		17.688993
22	91	2	0	14	10	0	12	11	10	231.07	1		8.010883
22	94	52	0	26	10	0	31	14	7	636.77	0		17.337324
29	118	52	0	26	10	7	31	14	7	636.77	0		17.337324
29	116	21	0	26	10	14	13	12	9	251.61	0		21.857048
29	117	29	0	0	0	10	21	5	9	110.02	0		40.731291
29	119	85	0	0	0	19	14	5	11	78.63	0		8.099234


