Name:				552_n100_m400_bt100_40029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	96	0	0	0	0	19	6	13	206.80	0		48.531373
22	88	13	0	0	6	0	18	6	10	113.70	0		15.073258
22	90	99	0	0	12	0	22	13	7	471.54	1		13.214237
5	22	58	0	19	0	0	24	10	8	420.07	0		110.580557
5	20	34	0	19	0	8	17	9	9	308.83	0		17.786077
5	25	75	0	19	0	17	17	10	8	236.49	0		19.947517
5	23	59	0	0	12	7	26	9	12	2669.95	1		19.825919
5	21	49	0	0	10	19	22	11	8	288.53	1		2.840805
5	24	65	0	22	10	0	26	6	7	213.55	1		10.470765


