Name:				292_n100_m200_bt10_24742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1583.82
Calculation_Time:		10.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		9 1 38 22 40 31 34 10 27 18 19 30 41 39 23 15 26 6 17 21 2 7 13 33 36 14 3 11 28 8 35 24 20 32 16 4 29 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	7	0	0	0	0	8	6	7	263.61	0		44.662441
25	52	1	0	0	6	0	9	3	6	148.97	0		11.155127
29	59	10	0	0	9	0	6	6	6	172.14	0		30.795433
29	58	6	0	0	15	0	10	3	6	163.75	0		18.410377
4	7	6	0	0	18	0	10	3	6	163.75	0		18.410377
4	6	5	0	0	21	0	17	2	3	65.18	0		48.602499
16	31	2	0	0	23	0	6	2	8	49.85	0		136.629782
32	66	1	0	0	6	6	9	3	6	148.97	0		11.155127
32	68	5	0	0	21	3	17	2	3	65.18	0		48.602499
32	67	2	0	0	9	6	6	2	8	49.85	0		136.629782
20	42	10	0	0	11	6	6	6	6	172.14	0		30.795433
20	40	1	0	0	17	6	9	3	6	148.97	0		11.155127
20	41	4	0	6	9	0	15	5	4	225.34	1		8.629777
24	51	10	0	0	0	7	6	6	6	172.14	0		30.795433
24	49	1	0	0	20	6	9	3	6	148.97	0		11.155127
24	50	1	0	0	6	12	9	3	6	148.97	0		11.155127
35	71	1	1	0	11	12	9	3	6	148.97	0		11.155127
35	73	9	0	0	0	13	6	5	5	122.53	0		25.563860
35	72	5	1	0	0	18	17	2	3	65.18	0		48.602499
8	16	10	0	8	0	0	6	6	6	172.14	0		30.795433
8	14	1	0	0	20	12	9	3	6	148.97	0		11.155127
8	15	9	1	0	17	18	6	5	5	122.53	0		25.563860
28	57	6	1	2	0	18	10	3	6	163.75	0		18.410377
28	56	1	1	2	0	24	9	3	6	148.97	0		11.155127
11	22	2	0	0	23	8	6	2	8	49.85	0		136.629782
11	23	2	0	0	23	16	6	2	8	49.85	0		136.629782
3	5	6	0	9	6	0	10	3	6	163.75	0		18.410377
14	28	10	0	0	17	23	6	6	6	172.14	0		30.795433
14	27	5	0	6	23	0	17	2	3	65.18	0		48.602499
36	74	3	0	8	0	6	7	5	6	76.01	0		19.717874
33	69	10	0	8	0	12	6	6	6	172.14	0		30.795433
13	25	1	0	5	0	18	9	3	6	148.97	0		11.155127
13	26	4	0	6	9	4	15	5	4	225.34	1		8.629777
7	11	3	0	10	14	0	7	5	6	76.01	0		19.717874
7	12	6	0	5	0	24	10	3	6	163.75	0		18.410377
7	13	9	0	9	14	6	6	5	5	122.53	0		25.563860
2	4	6	0	9	6	6	10	3	6	163.75	0		18.410377
21	43	1	0	9	6	12	9	3	6	148.97	0		11.155127
21	44	2	1	3	11	12	6	2	8	49.85	0		136.629782
17	32	2	1	3	11	20	6	2	8	49.85	0		136.629782
17	33	8	0	6	9	8	6	3	4	58.97	1		9.171969
17	34	8	0	6	9	12	6	3	4	58.97	1		9.171969
6	10	9	0	5	3	18	6	5	5	122.53	0		25.563860
6	9	4	0	15	0	0	15	5	4	225.34	1		8.629777
26	54	8	0	5	9	16	6	3	4	58.97	1		9.171969
15	29	6	0	17	14	0	10	3	6	163.75	0		18.410377
15	30	8	0	5	9	20	6	3	4	58.97	1		9.171969
23	48	9	0	5	3	23	6	5	5	122.53	0		25.563860
23	47	8	0	5	9	24	6	3	4	58.97	1		9.171969
39	80	3	0	9	14	11	7	5	6	76.01	0		19.717874
39	81	4	0	15	0	4	15	5	4	225.34	1		8.629777
41	84	7	0	17	17	0	8	6	7	263.61	0		44.662441
30	60	1	0	9	14	17	9	3	6	148.97	0		11.155127
30	61	2	0	6	23	3	6	2	8	49.85	0		136.629782
30	62	2	0	6	23	11	6	2	8	49.85	0		136.629782
19	39	10	0	11	3	18	6	6	6	172.14	0		30.795433
19	38	8	0	9	14	23	6	3	4	58.97	1		9.171969
18	37	7	0	16	17	7	8	6	7	263.61	0		44.662441
18	36	3	0	11	3	24	7	5	6	76.01	0		19.717874
18	35	2	0	6	23	19	6	2	8	49.85	0		136.629782
27	55	2	0	9	17	17	6	2	8	49.85	0		136.629782
10	20	7	0	16	17	14	8	6	7	263.61	0		44.662441
10	21	9	0	15	17	21	6	5	5	122.53	0		25.563860
10	19	2	0	12	23	3	6	2	8	49.85	0		136.629782
34	70	2	0	12	23	11	6	2	8	49.85	0		136.629782
31	63	3	0	21	5	0	7	5	6	76.01	0		19.717874
31	64	3	0	21	5	6	7	5	6	76.01	0		19.717874
31	65	8	0	12	9	8	6	3	4	58.97	1		9.171969
40	82	7	0	25	17	0	8	6	7	263.61	0		44.662441
40	83	9	0	21	5	12	6	5	5	122.53	0		25.563860
22	45	1	0	18	14	6	9	3	6	148.97	0		11.155127
22	46	1	0	18	14	12	9	3	6	148.97	0		11.155127
38	79	10	0	21	5	17	6	6	6	172.14	0		30.795433
38	77	2	0	12	23	19	6	2	8	49.85	0		136.629782
38	78	8	0	15	0	8	6	3	4	58.97	1		9.171969
1	1	1	0	18	14	18	9	3	6	148.97	0		11.155127
1	2	1	0	18	14	24	9	3	6	148.97	0		11.155127
1	3	4	0	27	10	0	15	5	4	225.34	1		8.629777
9	17	2	0	18	23	3	6	2	8	49.85	0		136.629782
9	18	4	0	27	10	4	15	5	4	225.34	1		8.629777


