Name:				492_n100_m400_bt100_35567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.68
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	34	0	0	0	0	15	5	7	143.75	0		38.176881
35	137	52	0	0	5	0	28	14	6	288.42	1		19.654913
35	138	52	0	0	5	6	28	14	6	288.42	1		19.654913
35	139	72	0	0	5	12	31	12	6	345.88	1		6.283091
9	33	35	0	31	0	0	26	12	7	621.95	0		15.412978
9	31	7	0	31	0	7	14	14	8	336.54	0		59.194296
9	32	30	0	0	19	0	28	5	8	252.01	0		8.001405
9	34	51	0	31	14	0	12	8	11	295.86	0		37.454858
9	35	73	0	0	5	18	22	7	10	271.32	1		6.123639


