Name:				435_n060_m400_bt100_31867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.01
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	54	0	0	0	0	30	14	8	352.66	0		17.914005
3	20	88	0	0	0	8	15	14	8	305.18	0		13.790333
3	18	78	0	0	14	0	20	6	9	156.47	0		10.841760
3	16	38	0	0	14	9	17	6	6	77.20	0		3.713468
3	19	87	0	0	14	15	12	6	7	90.38	0		68.086265
58	386	28	0	30	0	0	21	13	7	334.69	0		47.783040
58	390	90	0	20	14	0	25	8	9	210.45	0		6.131399
58	389	69	0	0	0	16	12	7	14	185.79	0		10.082088
58	388	65	0	17	14	9	21	10	10	272.42	1		10.100324
58	387	32	0	12	14	19	22	7	9	182.98	1		3.247741


