Name:				396_n060_m400_bt10_30092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.00
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	11	0	16	5	8	82.82	0		17.811167
5	26	2	0	0	16	0	16	5	8	82.82	0		17.811167
5	27	10	0	0	0	8	10	10	8	299.75	1		6.589046
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
36	234	6	0	16	11	0	12	12	13	278.48	0		33.678812
36	233	4	0	18	0	0	27	7	9	280.05	0		32.507229
36	231	3	0	18	0	9	20	7	12	251.85	0		33.835789
36	232	3	1	45	0	0	20	7	12	251.85	0		33.835789
36	235	8	1	10	0	8	18	6	14	181.65	0		38.474028
36	230	2	1	10	0	22	16	5	8	82.82	0		17.811167


