Name:				547_n100_m400_bt10_39793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.68
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	4	0	0	0	0	14	13	10	294.53	0		19.475798
22	82	4	0	0	0	10	14	13	10	294.53	0		19.475798
22	83	9	0	0	13	0	35	10	11	515.82	1		1.422733
7	21	4	0	0	0	20	14	13	10	294.53	0		19.475798
7	22	5	0	14	0	0	25	6	9	421.69	0		14.042348
7	23	5	0	14	6	0	25	6	9	421.69	0		14.042348
7	24	7	0	14	0	9	19	10	7	582.77	0		23.638649
7	20	3	0	14	0	16	17	7	9	329.36	0		29.326670
7	19	2	0	35	12	0	25	5	8	285.63	0		18.872150


