Name:				515_n100_m400_bt3_37489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.04
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	170	2	0	0	0	0	30	8	7	390.83	0		10.471452
44	171	2	0	0	8	0	30	8	7	390.83	0		10.471452
44	172	2	0	0	16	0	30	8	7	390.83	0		10.471452
44	168	1	0	0	0	7	18	5	7	79.71	0		2.037349
44	169	1	0	0	5	7	18	5	7	79.71	0		2.037349
8	31	2	0	0	10	7	30	8	7	390.83	0		10.471452
8	32	2	0	0	5	14	30	8	7	390.83	0		10.471452
8	33	2	0	0	5	21	30	8	7	390.83	0		10.471452
8	30	1	0	0	18	7	18	5	7	79.71	0		2.037349
8	34	3	0	0	13	14	23	10	9	775.02	1		4.266060


