Name:				576_n100_m400_bt10_55380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.74
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	6	0	0	0	0	29	6	13	458.88	0		6.641961
27	105	2	0	0	6	0	29	7	11	308.45	0		10.320634
27	109	8	0	0	13	0	18	11	11	318.76	0		2.846016
27	107	4	0	0	6	11	15	5	13	135.24	0		7.652071
27	110	10	0	0	11	11	25	5	7	118.02	0		8.162112
27	106	3	0	18	13	0	17	12	9	227.38	1		2.145876
26	102	2	0	29	0	0	29	7	11	308.45	0		10.320634
26	104	7	0	29	0	11	29	7	9	574.21	0		32.211859
26	103	3	0	35	7	0	17	12	9	227.38	1		2.145876


