Name:				372_n060_m400_bt100_36770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.29
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
50	330	13	0	0	0	11	14	14	7	177.68	0		39.888926
44	294	42	0	0	12	0	27	9	9	219.40	0		3.513167
44	295	76	0	0	14	9	16	7	7	111.32	1		7.474901
50	335	94	0	27	0	0	30	10	12	434.30	0		46.083759
44	293	31	0	27	10	0	12	9	9	178.54	0		7.177017
50	332	24	0	16	12	9	15	9	14	194.69	0		5.002788
50	334	92	0	27	0	12	32	9	7	358.75	0		52.188676
50	333	63	0	0	0	18	13	13	6	153.90	0		29.944513
50	331	23	0	27	19	0	14	5	9	61.51	0		3.512511


