Name:				396_n060_m400_bt10_38994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.39
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	59	6	0	0	0	0	12	12	13	278.48	0		33.678812
10	55	4	0	0	12	0	27	7	9	280.05	0		32.507229
10	56	4	0	0	12	9	27	7	9	280.05	0		32.507229
10	57	4	0	0	12	18	27	7	9	280.05	0		32.507229
10	58	4	0	12	0	0	27	7	9	280.05	0		32.507229
10	60	10	0	0	0	13	10	10	8	299.75	1		6.589046
21	128	5	0	39	0	0	15	14	11	248.93	0		35.842579
21	129	6	0	27	7	0	12	12	13	278.48	0		33.678812
21	126	3	0	12	0	9	20	7	12	251.85	0		33.835789
21	127	3	0	39	14	0	20	7	12	251.85	0		33.835789
21	125	2	0	0	19	0	16	5	8	82.82	0		17.811167
21	130	10	0	0	0	21	10	10	8	299.75	1		6.589046


