Name:				392_n060_m400_bt3_38475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.85
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	1	0	0	0	0	27	9	8	481.66	0		33.490434
43	290	2	0	0	9	0	25	11	7	388.87	0		29.940867
43	291	2	0	0	0	8	25	11	7	388.87	0		29.940867
43	292	2	0	0	11	7	25	11	7	388.87	0		29.940867
43	293	3	0	0	0	15	15	12	5	272.93	1		3.976991
43	294	3	0	0	12	14	15	12	5	272.93	1		3.976991
43	295	3	0	0	0	20	15	12	5	272.93	1		3.976991
6	35	1	0	25	9	0	27	9	8	481.66	0		33.490434
6	36	3	0	0	12	19	15	12	5	272.93	1		3.976991
6	37	3	0	0	12	24	15	12	5	272.93	1		3.976991
6	38	3	0	0	0	25	15	12	5	272.93	1		3.976991
6	39	3	0	25	9	8	15	12	5	272.93	1		3.976991


