Name:				431_n060_m400_bt100_41509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.70
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	230	70	0	0	0	0	30	8	12	393.24	0		7.080120
34	229	57	0	0	8	0	18	5	12	137.22	0		44.856074
34	228	12	0	0	13	0	19	10	6	171.95	0		8.490852
34	232	86	0	0	0	12	20	11	6	171.39	0		10.760963
34	231	80	0	0	13	6	15	7	13	211.94	1		2.324585
39	267	43	0	19	11	0	26	11	14	744.81	0		92.918809
39	264	4	0	15	11	14	31	9	9	402.90	0		22.473560
39	265	14	0	0	0	18	19	9	10	179.02	0		22.317880
39	266	27	0	15	11	23	15	7	6	85.75	0		5.015390
39	268	75	0	30	0	0	26	11	7	298.18	1		3.789916


