Name:				550_n100_m400_bt10_52783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.60
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	32	10	12	409.87	0		18.206871
2	8	7	0	0	10	0	34	6	12	412.29	0		59.615188
2	6	3	0	0	0	12	23	13	7	404.52	0		20.481169
2	7	5	0	0	16	0	15	7	6	224.53	0		15.048552
14	52	7	0	15	16	0	34	6	12	412.29	0		59.615188
14	53	7	0	0	13	12	34	6	12	412.29	0		59.615188
14	54	8	0	32	0	0	18	7	13	166	0		5.397845
14	55	10	0	0	0	19	23	8	7	165.04	0		17.710402
14	51	5	0	0	16	6	15	7	6	224.53	0		15.048552
14	50	1	1	50	0	0	13	10	13	1261.70	1		12.177857


