Name:				521_n100_m400_bt100_49830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.83
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	90	29	0	0	0	0	29	8	11	496.11	0		11.468619
24	92	91	0	0	8	0	17	14	9	405.95	0		17.865882
23	83	3	0	0	0	11	24	9	6	234.80	0		12.748273
24	89	27	0	0	9	9	13	13	12	834.36	0		15.538137
24	91	60	0	0	9	21	17	5	6	301.82	1		19.121692
23	85	48	0	29	0	0	23	14	12	530.57	0		22.817274
23	87	98	0	24	0	12	21	13	6	170.74	0		44.994888
23	86	60	0	0	0	17	17	5	6	301.82	1		19.121692
24	88	25	0	17	14	0	19	8	12	251.35	0		48.755536
23	84	16	0	17	13	12	16	11	8	200.31	0		13.429564


