Name:				423_n060_m400_bt3_41127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.57
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	236	1	0	0	0	0	33	6	14	291.89	0		15.706961
38	238	3	0	0	6	0	13	9	14	213.38	0		9.111684
38	239	3	0	0	15	0	13	9	14	213.38	0		9.111684
38	237	2	0	0	0	14	19	5	10	290.72	1		4.667344
22	134	1	0	13	6	0	33	6	14	291.89	0		15.706961
22	135	1	0	0	5	14	33	6	14	291.89	0		15.706961
22	136	3	0	0	11	14	13	9	14	213.38	0		9.111684
22	137	3	0	13	12	0	13	9	14	213.38	0		9.111684
22	138	3	0	13	11	14	13	9	14	213.38	0		9.111684


