Name:				074_n060_m200_bt100_7593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.37
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	62	0	0	0	0	19	8	14	485.08	0		20.591955
15	43	82	0	0	8	0	21	11	6	1032.13	0		31.603510
15	42	76	0	0	19	0	18	5	12	1431.64	0		25.834656
15	40	18	0	0	8	6	27	8	14	465.45	1		16.666626
43	143	51	0	27	0	0	31	14	11	554.90	0		9.576113
43	141	27	0	27	0	11	22	13	7	260.55	0		3.794610
43	145	99	0	0	0	14	23	7	8	248.61	0		14.215867
43	144	75	0	0	0	22	22	7	7	350.73	0		83.826994
43	142	33	0	0	7	20	28	8	8	518.24	1		7.624446


