Name:				159_n060_m200_bt10_16099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.91
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	144	2	0	0	0	0	24	13	10	657.59	0		18.254762
43	146	8	0	0	13	0	30	9	11	849.31	0		5.560774
43	145	6	0	0	0	10	22	13	6	454.94	0		6.201741
21	68	6	0	0	0	16	22	13	6	454.94	0		6.201741
43	143	1	0	0	13	11	13	9	10	367.21	0		9.456238
21	69	8	0	24	0	0	30	9	11	849.31	0		5.560774
43	142	1	0	13	13	11	13	9	10	367.21	0		9.456238
21	66	1	0	22	0	11	13	9	10	367.21	0		9.456238
21	67	1	0	30	9	0	13	9	10	367.21	0		9.456238
21	70	9	0	0	13	21	28	8	9	567.81	1		3.210962


