Name:				573_n100_m400_bt3_55043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.93
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	35	11	9	658.16	0		15.056940
6	22	3	0	0	11	0	22	13	6	228.78	1		4.989958
6	23	3	0	0	0	9	22	13	6	228.78	1		4.989958
6	24	3	0	0	0	15	22	13	6	228.78	1		4.989958
32	121	2	0	22	11	0	15	9	10	616.77	0		22.537317
32	122	2	0	22	0	9	15	9	10	616.77	0		22.537317
32	123	3	0	0	0	21	22	13	6	228.78	1		4.989958
32	124	3	0	37	0	0	22	13	6	228.78	1		4.989958
32	125	3	0	37	0	6	22	13	6	228.78	1		4.989958


