Name:				429_n060_m400_bt10_41376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	212	3	0	0	0	0	27	11	7	446.97	0		11.783615
33	216	8	0	0	11	0	17	8	7	220.41	0		30.802039
33	215	6	0	0	0	7	22	8	9	487.19	0		2.780315
33	213	3	0	17	11	0	27	11	7	446.97	0		11.783615
33	214	5	0	0	8	7	35	7	10	445.10	1		5.909753
46	305	10	0	35	0	0	21	10	10	357.83	0		26.393127
46	302	6	0	0	0	16	22	8	9	487.19	0		2.780315
46	303	7	0	35	0	10	20	6	8	375.93	0		12.669559
46	301	4	0	44	10	0	16	9	10	393.38	0		9.592308
46	304	8	0	35	0	18	17	8	7	220.41	0		30.802039


