Name:				481_n100_m400_bt3_45691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	94	1	0	0	0	0	22	10	8	356.92	0		3.280095
24	97	3	0	0	10	0	16	8	8	188.69	0		17.594304
24	98	3	0	0	0	8	16	8	8	188.69	0		17.594304
24	95	2	0	16	10	0	28	12	14	774.63	1		3.187662
24	96	2	0	16	10	14	28	12	14	774.63	1		3.187662
17	65	1	0	22	0	0	22	10	8	356.92	0		3.280095
17	66	1	0	16	0	8	22	10	8	356.92	0		3.280095
17	67	3	0	0	0	16	16	8	8	188.69	0		17.594304
17	68	3	0	16	0	16	16	8	8	188.69	0		17.594304
17	69	3	0	44	0	0	16	8	8	188.69	0		17.594304


