Name:				547_n100_m400_bt10_52415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.44
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	4	0	0	0	0	14	13	10	294.53	0		19.475798
7	22	5	0	0	13	0	25	6	9	421.69	0		14.042348
7	23	5	0	0	19	0	25	6	9	421.69	0		14.042348
7	24	7	0	0	13	9	19	10	7	582.77	0		23.638649
7	20	3	0	0	0	10	17	7	9	329.36	0		29.326670
7	19	2	0	0	13	16	25	5	8	285.63	0		18.872150
11	39	4	0	17	0	0	14	13	10	294.53	0		19.475798
11	40	5	0	0	7	10	25	6	9	421.69	0		14.042348
11	38	3	0	0	0	19	17	7	9	329.36	0		29.326670
11	41	10	0	25	13	0	24	12	13	821.89	1		3.442114


