Name:				542_n100_m400_bt3_51955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.49
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	28	10	7	342.83	0		7.248463
8	31	1	0	0	10	0	28	10	7	342.83	0		7.248463
8	32	2	0	0	0	7	18	12	10	349.31	1		2.030357
8	33	2	0	0	0	17	18	12	10	349.31	1		2.030357
25	93	1	0	0	12	7	28	10	7	342.83	0		7.248463
25	94	2	0	0	12	14	18	12	10	349.31	1		2.030357
25	95	2	0	28	0	0	18	12	10	349.31	1		2.030357
25	96	2	0	28	12	0	18	12	10	349.31	1		2.030357
25	97	2	0	28	0	10	18	12	10	349.31	1		2.030357


