Name:				493_n100_m400_bt100_46926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.78
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	31	0	0	0	0	29	11	7	1520.86	0		52.493232
8	35	34	0	0	11	0	28	5	10	999.80	0		69.586548
8	33	1	0	0	16	0	25	5	13	404.37	1		2.688476
3	11	53	0	28	11	0	32	12	9	701.31	0		33.555005
3	14	87	0	0	0	7	22	9	14	614.94	0		9.024731
3	9	28	0	0	11	10	35	5	13	600.50	0		60.851652
3	10	33	0	29	0	0	18	7	14	225.12	0		29.423361
3	12	83	0	0	0	21	26	9	7	215.22	1		2.965995
3	13	86	0	29	0	14	15	9	10	257.46	1		4.241936


