Name:				584_n100_m400_bt100_56161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.12
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	11	0	0	0	0	30	14	8	640.61	1		23.328948
9	31	5	0	30	0	0	28	13	7	481.29	0		19.616753
9	35	43	0	0	14	0	12	10	8	180.68	0		35.410292
9	36	45	0	0	14	8	14	8	6	132.96	0		10.114016
9	33	36	0	0	14	14	13	5	10	120.62	0		31.331513
9	34	38	0	14	14	0	24	11	11	383.61	0		7.931422
12	46	22	0	30	0	7	23	14	6	284.56	0		9.770569
12	44	7	0	14	14	11	17	6	6	111.29	0		11.908945
12	45	11	0	0	0	8	30	14	8	640.61	1		23.328948


