Name:				070_n060_m200_bt10_7206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.34
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	2	0	0	0	0	20	12	10	322.80	0		11.165325
21	71	2	0	0	12	0	20	12	10	322.80	0		11.165325
21	73	7	0	0	0	10	23	8	13	861.91	0		34.783719
21	74	10	0	0	8	10	14	11	10	314.88	1		14.639724
21	72	3	0	0	0	23	28	5	7	308.57	1		8.826140
15	51	2	0	20	8	0	20	12	10	322.80	0		11.165325
15	49	1	0	14	8	10	20	10	10	275.95	0		4.944674
15	50	1	0	14	8	20	20	10	10	275.95	0		4.944674
15	53	9	0	28	0	0	27	8	6	379.88	0		10.363753
15	52	3	0	0	19	10	28	5	7	308.57	1		8.826140


