Name:				579_n100_m400_bt10_55759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.55
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	318	5	0	0	0	0	22	13	8	643.93	0		7.647398
80	319	5	0	0	0	8	22	13	8	643.93	0		7.647398
80	320	6	0	0	13	0	16	9	14	561.88	0		8.266950
80	321	9	0	0	0	16	27	7	7	251.27	0		10.082365
80	317	1	0	0	13	14	12	7	7	280.20	0		12.335128
16	62	8	0	27	0	0	19	13	11	584.83	0		9.277177
16	60	5	0	27	0	11	22	13	8	643.93	0		7.647398
16	59	3	0	16	13	0	15	10	9	168.04	0		8.638856
16	61	7	0	0	0	23	24	9	6	462.57	0		42.142824
16	57	1	0	0	13	21	12	7	7	280.20	0		12.335128
16	58	2	0	27	0	19	27	8	7	263.24	1		2.537051


