Name:				462_n060_m400_bt100_44035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.58
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	46	0	0	0	0	14	13	10	288.74	0		11.098736
12	73	30	0	0	13	0	18	9	11	241.74	0		18.975710
12	75	40	0	0	0	10	13	12	10	200.27	0		9.770129
12	74	38	0	0	12	11	16	6	13	242.11	0		18.635338
12	77	70	0	14	0	0	33	10	10	544.89	1		3.816571
45	297	100	0	18	10	0	21	9	8	226.16	0		14.977252
45	294	34	0	18	10	8	26	7	8	283.24	0		23.562875
45	293	26	0	0	18	11	12	5	10	80.66	0		8.642952
45	295	41	0	0	0	20	14	6	7	83.07	0		8.306470
45	296	68	0	14	0	10	28	6	14	468.48	1		9.065345


