Name:				366_n060_m400_bt10_36454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.18
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	1	0	0	0	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	13	0	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	0	24	5	11	214.76	0		19.465250
22	153	2	1	0	0	11	24	5	11	214.76	0		19.465250
22	155	7	0	13	0	0	34	6	10	429.42	1		10.110698
50	325	5	1	5	0	11	14	7	13	239.70	0		6.237301
50	328	8	0	5	14	11	24	6	8	231.31	0		9.517686
50	329	8	0	5	14	19	24	6	8	231.31	0		9.517686
50	330	8	0	13	6	0	24	6	8	231.31	0		9.517686
50	326	7	0	13	0	10	34	6	10	429.42	1		10.110698
50	327	7	0	12	0	20	34	6	10	429.42	1		10.110698


