Name:				489_n100_m400_bt10_46490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.24
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	7	0	0	0	0	26	9	13	436.26	0		7.505073
32	122	4	0	0	9	0	29	9	6	253.33	0		6.770074
32	123	4	0	0	9	6	29	9	6	253.33	0		6.770074
32	125	8	0	0	9	12	12	10	8	254.46	1		10.663735
32	126	8	0	0	9	20	12	10	8	254.46	1		10.663735
11	40	1	0	29	0	0	25	12	11	345.78	0		6.876115
11	42	7	0	0	0	13	26	9	13	436.26	0		7.505073
11	41	4	0	26	0	11	29	9	6	253.33	0		6.770074
11	43	8	0	12	9	12	12	10	8	254.46	1		10.663735


