Name:				373_n060_m400_bt100_36784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.72
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	97	0	0	0	0	14	9	8	116.44	0		6.270845
60	396	2	0	0	9	0	13	11	6	171.17	0		14.655846
60	397	11	0	0	0	8	18	8	11	219.74	0		17.128991
54	358	30	0	0	20	0	30	5	14	234.93	0		4.623082
60	395	1	0	13	9	0	32	11	6	310.58	0		25.982348
54	362	97	0	0	9	6	14	9	8	116.44	0		6.270845
60	399	97	0	0	0	19	14	9	8	116.44	0		6.270845
60	398	70	0	14	0	0	35	9	6	229.51	0		9.826829
54	361	77	0	0	9	14	15	9	7	186.41	0		13.848372
54	359	32	0	15	8	6	30	10	8	354.94	1		5.287387
54	360	75	0	15	8	14	18	6	11	229.89	1		4.936657


