Name:				402_n060_m400_bt100_39403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.33
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	62	0	0	0	0	23	11	8	319.11	0		25.522548
29	194	8	0	0	11	0	17	8	12	308.56	0		13.982572
29	195	8	0	0	0	8	17	8	12	308.56	0		13.982572
29	196	41	0	17	11	0	25	10	10	356.26	1		4.010893
58	382	38	0	23	0	0	35	9	8	460.92	0		13.467298
58	383	49	0	17	0	8	33	7	8	192.86	0		8.318184
58	384	61	0	42	9	0	15	12	8	169.35	0		10.931735
58	388	93	0	17	0	16	23	6	10	155.48	0		9.101910
58	386	91	0	0	11	12	22	5	10	215.79	0		18.386872
58	385	63	0	22	11	10	15	11	11	197.34	1		2.087624
58	387	92	0	22	11	21	20	10	7	162.89	1		3.444239


