Name:				403_n060_m400_bt100_39430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.44
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	362	9	0	0	0	0	17	6	14	183.32	0		6.747087
54	365	96	0	0	6	0	26	5	13	397.68	0		23.505823
54	363	22	0	0	11	0	27	11	13	640.88	0		5.880285
38	255	90	0	0	6	13	28	5	10	144.68	0		4.535510
38	251	48	0	0	11	13	35	11	6	362.16	0		12.795820
38	252	51	0	28	0	0	14	10	14	323.58	0		39.805066
54	364	41	0	27	10	0	29	10	6	184.63	1		2.115719
38	254	86	0	0	0	14	18	5	12	150.60	0		12.381862
38	253	54	0	0	11	19	23	10	10	317.01	1		3.848937
38	250	39	0	28	0	14	17	8	12	244.10	1		1.721091


