Name:				135_n060_m200_bt100_13654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.76
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	41	0	0	0	0	13	12	6	136.71	0		13.076101
51	163	8	0	0	12	0	30	8	13	1004.39	0		8.811091
51	165	34	0	0	12	13	18	7	8	135.59	0		8.684410
51	166	70	0	30	12	0	21	11	7	344.42	0		9.939455
16	54	96	0	13	0	0	31	10	11	738.12	0		22.511126
16	51	33	0	13	0	11	25	9	11	539.15	0		12.556042
16	52	33	0	30	12	7	25	9	11	539.15	0		12.556042
16	50	31	0	13	0	22	28	9	8	233.30	0		6.592156
51	164	28	0	0	20	0	30	5	14	283.88	1		2.174253


