Name:				522_n100_m400_bt100_49973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.92
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	160	48	0	0	0	0	27	12	8	292.80	0		5.524576
42	159	36	0	0	12	0	21	8	13	372.50	0		29.107969
42	157	5	0	0	0	8	15	9	12	182.19	0		9.821546
42	158	15	0	0	12	13	15	7	12	244.70	0		18.453753
5	16	66	0	21	12	0	30	8	10	359.20	0		13.242597
5	14	7	0	27	0	0	28	11	10	527.15	0		10.306901
5	17	97	0	27	0	10	21	11	12	532.16	0		46.133878
5	15	10	0	21	11	10	30	8	12	486.21	0		20.429285
5	13	4	0	0	20	0	26	5	10	130.86	0		6.511300


