Name:				401_n060_m400_bt100_39334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.18
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	67	87	0	0	0	0	17	13	14	1233.24	0		30.461119
9	65	55	0	0	13	0	28	9	10	418.34	0		6.573202
9	66	62	0	0	13	10	33	5	9	225.37	0		23.554803
41	280	17	0	0	18	10	26	5	13	204.62	0		14.095581
41	285	75	0	17	0	0	32	9	7	283.89	0		14.267248
41	283	65	0	17	0	7	31	5	14	375.42	0		16.800936
41	281	31	0	17	5	7	22	5	14	221.11	0		5.493970
9	64	44	0	0	0	14	17	7	12	147.27	1		2.941394
41	284	69	0	17	0	21	18	12	8	315.07	0		12.925785
41	282	42	0	33	10	0	18	12	10	368.22	0		8.069376


